Organism,Dataset,fasta_type,REF,CON,XXX
Cyanobacterium_synechocystis_PCC6803,HLP_Ana_Sl_10_21Jun12_Tiger_12-05-06,annotated,317,154,2
Cyanobacterium_synechocystis_PCC6803,HLP_TR2_11_5Oct12_Cougar_12-06-10,msgfplus,53,153,3
Cyanobacterium_synechocystis_PCC6803,HLP_TR2_11_5Oct12_Cougar_12-06-10,annotated,53,153,3
Cyanobacterium_synechocystis_PCC6803,HLP_Ana_InSl_12_21Jun12_Tiger_12-05-06,msgfplus,0,0,0
Cyanobacterium_synechocystis_PCC6803,HLP_Ana_InSl_12_21Jun12_Tiger_12-05-06,annotated,0,0,0
Cyanobacterium_synechocystis_PCC6803,HLP_Oscar_Sl_12_16Jun12_Tiger_12-05-06,msgfplus,69,54,1
Cyanobacterium_synechocystis_PCC6803,HLP_Oscar_Sl_12_16Jun12_Tiger_12-05-06,annotated,69,54,1
Cyanobacterium_synechocystis_PCC6803,HLP_Oscar_Gl_4_16Jun12_Tiger_12-05-06,msgfplus,177,64,15
Cyanobacterium_synechocystis_PCC6803,HLP_Oscar_Gl_4_16Jun12_Tiger_12-05-06,annotated,176,64,15
Cyanobacterium_synechocystis_PCC6803,HLP_Oscar_InSl_6_16Jun12_Tiger_12-05-06,msgfplus,48,34,2
Cyanobacterium_synechocystis_PCC6803,HLP_Oscar_InSl_6_16Jun12_Tiger_12-05-06,annotated,48,35,2
Cyanobacterium_synechocystis_PCC6803,HLP_TR2_18_5Oct12_Cougar_12-06-10-chk,msgfplus,82,179,4
Cyanobacterium_synechocystis_PCC6803,HLP_TR2_18_5Oct12_Cougar_12-06-10-chk,annotated,79,179,4
Cyanothece_sp_ATCC51142,CTC_4_03s_O18_B_03_Orbi_15Aug07_Owl_07-04-15,msgfplus,1559,24,86
Cyanothece_sp_ATCC51142,CTC_4_03s_O18_B_03_Orbi_15Aug07_Owl_07-04-15,annotated,1566,24,87
Cyanothece_sp_ATCC51142,CTC_4_15s_O18_B_05_Orbi_23Aug07_Owl_07-06-07,msgfplus,414,4,26
Cyanothece_sp_ATCC51142,CTC_4_15s_O18_B_05_Orbi_23Aug07_Owl_07-06-07,annotated,410,4,25
Cyanothece_sp_ATCC51142,Mixed_subcell-26c_27Aug10_Falcon_10-07-37,msgfplus,530,173,31
Cyanothece_sp_ATCC51142,Mixed_subcell-26c_27Aug10_Falcon_10-07-37,annotated,534,174,33
Cyanothece_sp_ATCC51142,CTC_4_06m_O18_01_LTQ_14Jul07_Owl_07-06-05,msgfplus,291,8,10
Cyanothece_sp_ATCC51142,CTC_4_06m_O18_01_LTQ_14Jul07_Owl_07-06-05,annotated,297,8,12
Cyanothece_sp_ATCC51142,47538_PlasPC_Pos_test_Roc_09-09-02,msgfplus,4,0,0
Cyanothece_sp_ATCC51142,47538_PlasPC_Pos_test_Roc_09-09-02,annotated,3,0,0
Cyanothece_sp_ATCC51142,CTC_4_18s_O18_B_02_Orbi_09Aug07_Owl_07-04-13,msgfplus,2350,68,108
Cyanothece_sp_ATCC51142,CTC_4_18s_O18_B_02_Orbi_09Aug07_Owl_07-04-13,annotated,2341,68,109
Cyanothece_sp_ATCC51142,Cyano_Biohydrogen_A1_04_20Feb11_Doc_11-02-12,msgfplus,4907,37,207
Cyanothece_sp_ATCC51142,Cyano_Biohydrogen_A1_04_20Feb11_Doc_11-02-12,annotated,4902,37,206
Cyanothece_sp_ATCC51142,CTC_6_01_02_10Aug06_Draco_06-06-01,msgfplus,2161,66,64
Cyanothece_sp_ATCC51142,CTC_6_01_02_10Aug06_Draco_06-06-01,annotated,2153,66,65
Cyanothece_sp_ATCC51142,Cyano_Biohydrogen_C1_01_3Feb11_Doc_10-09-52,msgfplus,2455,42,89
Cyanothece_sp_ATCC51142,Cyano_Biohydrogen_C1_01_3Feb11_Doc_10-09-52,annotated,2458,42,89
Cyanothece_sp_ATCC51142,CTC_6_05s_08_08Mar07_Phoenix_06-11-17,msgfplus,494,71,25
Cyanothece_sp_ATCC51142,CTC_6_05s_08_08Mar07_Phoenix_06-11-17,annotated,493,72,25
Cyanothece_strain_PCC7424,Cyano_GC_03_15_10Jun09_Draco_09-05-02,msgfplus,5609,140,160
Cyanothece_strain_PCC7424,Cyano_GC_03_15_10Jun09_Draco_09-05-02,annotated,5612,140,159
Cyanothece_strain_PCC7424,Cyano_GC_02_01_18Jul09_Draco_09-05-01,msgfplus,114,5,2
Cyanothece_strain_PCC7424,Cyano_GC_02_01_18Jul09_Draco_09-05-01,annotated,119,5,2
Cyanothece_strain_PCC7424,Cyano_GC_01_24_3Sep09_Draco_09-05-03,msgfplus,1714,28,54
Cyanothece_strain_PCC7424,Cyano_GC_01_24_3Sep09_Draco_09-05-03,annotated,1707,28,56
Cyanothece_strain_PCC7424,Cyano_GC_02_04_18Jul09_Draco_09-05-04,msgfplus,115,3,15
Cyanothece_strain_PCC7424,Cyano_GC_02_04_18Jul09_Draco_09-05-04,annotated,115,3,15
Cyanothece_strain_PCC7424,Cyano_GC_01_18_27Aug09_Draco_09-05-03,msgfplus,2010,12,48
Cyanothece_strain_PCC7424,Cyano_GC_01_18_27Aug09_Draco_09-05-03,annotated,1991,12,49
Cyanothece_strain_PCC7424,Cyano_GC_01_20_27Aug09_Draco_09-05-03,msgfplus,1767,8,42
Cyanothece_strain_PCC7424,Cyano_GC_01_20_27Aug09_Draco_09-05-03,annotated,1762,8,41
Cyanothece_strain_PCC7424,Cyano_GC_01_19_27Aug09_Draco_09-05-03,msgfplus,2093,13,47
Cyanothece_strain_PCC7424,Cyano_GC_01_19_27Aug09_Draco_09-05-03,annotated,2082,13,48
Cyanothece_strain_PCC7424,Cyano_GC_03_22_10Jun09_Draco_09-05-01,msgfplus,1194,56,26
Cyanothece_strain_PCC7424,Cyano_GC_03_22_10Jun09_Draco_09-05-01,annotated,1195,56,26
Cyanothece_strain_PCC7424,Cyano_GC_02_23_20Jul09_Draco_09-05-03,msgfplus,742,23,17
Cyanothece_strain_PCC7424,Cyano_GC_02_23_20Jul09_Draco_09-05-03,annotated,735,23,15
Cyanothece_strain_PCC7424,Cyano_GC_02_LtqB_1Jun09_Draco_09-05-02,msgfplus,2201,75,77
Cyanothece_strain_PCC7424,Cyano_GC_02_LtqB_1Jun09_Draco_09-05-02,annotated,2203,75,78
Cyanothece_strain_PCC7425,Cyano_GC_05_08_4Jun09_Draco_09-05-04,msgfplus,13,0,0
Cyanothece_strain_PCC7425,Cyano_GC_05_08_4Jun09_Draco_09-05-04,annotated,13,0,0
Cyanothece_strain_PCC7425,Cyano_GC_04_04_12Aug09_Draco_09-05-02,msgfplus,4294,18,152
Cyanothece_strain_PCC7425,Cyano_GC_04_04_12Aug09_Draco_09-05-02,annotated,4273,18,153
Cyanothece_strain_PCC7425,Cyano_GC_06_10_25Jun09_Draco_09-05-04,msgfplus,723,0,25
Cyanothece_strain_PCC7425,Cyano_GC_06_10_25Jun09_Draco_09-05-04,annotated,726,0,27
Cyanothece_strain_PCC7425,Cyano_GC_04_LtqA_14Aug09_Draco_09-05-03,msgfplus,5513,70,207
Cyanothece_strain_PCC7425,Cyano_GC_04_LtqA_14Aug09_Draco_09-05-03,annotated,5499,70,209
Cyanothece_strain_PCC7425,Cyano_GC_06_05_25Jun09_Draco_09-05-03,msgfplus,281,4,12
Cyanothece_strain_PCC7425,Cyano_GC_06_05_25Jun09_Draco_09-05-03,annotated,277,4,12
Cyanothece_strain_PCC7425,Cyano_GC_04_17_17Aug09_Draco_09-05-01,msgfplus,5156,83,165
Cyanothece_strain_PCC7425,Cyano_GC_04_17_17Aug09_Draco_09-05-01,annotated,5144,82,180
Cyanothece_strain_PCC7425,Cyano_GC_05_16_2Jun09_Draco_09-05-02,msgfplus,15,0,0
Cyanothece_strain_PCC7425,Cyano_GC_05_16_2Jun09_Draco_09-05-02,annotated,15,0,0
Cyanothece_strain_PCC7425,Cyano_GC_04_21_14Aug09_Draco_09-05-01,msgfplus,2696,52,96
Cyanothece_strain_PCC7425,Cyano_GC_04_21_14Aug09_Draco_09-05-01,annotated,2716,52,93
Cyanothece_strain_PCC7425,Cyano_GC_05_06_1Jun09_Draco_09-05-04,msgfplus,1,0,0
Cyanothece_strain_PCC7425,Cyano_GC_05_06_1Jun09_Draco_09-05-04,annotated,1,0,0
Cyanothece_strain_PCC7425,Cyano_GC_06_18_26Jun09_Draco_09-05-04,msgfplus,3484,90,110
Cyanothece_strain_PCC7425,Cyano_GC_06_18_26Jun09_Draco_09-05-04,annotated,3466,88,108
Cyanothece_strain_PCC7822,Cyano_GC_10_LtqA_21Aug09_Draco_09-05-01,msgfplus,1422,24,46
Cyanothece_strain_PCC7822,Cyano_GC_10_LtqA_21Aug09_Draco_09-05-01,annotated,1431,25,48
Cyanothece_strain_PCC7822,Cyano_GC_12_23_19Aug09_Draco_09-05-01,msgfplus,2664,21,45
Cyanothece_strain_PCC7822,Cyano_GC_12_23_19Aug09_Draco_09-05-01,annotated,2657,21,45
Cyanothece_strain_PCC7822,Cyano_GC_10_05_21Aug09_Draco_09-05-01,msgfplus,282,16,11
Cyanothece_strain_PCC7822,Cyano_GC_10_05_21Aug09_Draco_09-05-01,annotated,278,16,11
Cyanothece_strain_PCC7822,Cyano_GC_11_16_19Jun09_Draco_09-05-04,msgfplus,1043,21,19
Cyanothece_strain_PCC7822,Cyano_GC_11_16_19Jun09_Draco_09-05-04,annotated,1038,21,19
Cyanothece_strain_PCC7822,Cyano_Biohydrogen_B1_02_9Feb11_Doc_11-02-11,msgfplus,6007,83,222
Cyanothece_strain_PCC7822,Cyano_Biohydrogen_B1_02_9Feb11_Doc_11-02-11,annotated,6006,83,220
Cyanothece_strain_PCC7822,Cyano_Biohydrogen_B1_1_3Mar11_Doc_11-02-09,msgfplus,5784,76,212
Cyanothece_strain_PCC7822,Cyano_Biohydrogen_B1_1_3Mar11_Doc_11-02-09,annotated,5777,75,212
Cyanothece_strain_PCC7822,Cyano_GC_11_15_19Jun09_Draco_09-05-03,msgfplus,753,25,18
Cyanothece_strain_PCC7822,Cyano_GC_11_15_19Jun09_Draco_09-05-03,annotated,751,25,21
Cyanothece_strain_PCC7822,Cyano_Biohydrogen_B7_04_3Mar11_Doc_11-02-12,msgfplus,5256,130,211
Cyanothece_strain_PCC7822,Cyano_Biohydrogen_B7_04_3Mar11_Doc_11-02-12,annotated,5248,130,212
Cyanothece_strain_PCC7822,Cyano_Biohydrogen_B1_01_3Feb11_Doc_10-12-07,msgfplus,5794,76,208
Cyanothece_strain_PCC7822,Cyano_Biohydrogen_B1_01_3Feb11_Doc_10-12-07,annotated,5782,76,207
Cyanothece_strain_PCC7822,Cyano_B_Pool_03_4Feb11_Roc_10-09-26,msgfplus,7040,153,148
Cyanothece_strain_PCC7822,Cyano_B_Pool_03_4Feb11_Roc_10-09-26,annotated,7033,153,146
Cyanothece_strain_PCC8801,Cyano_GC_07_08_25Aug09_Draco_09-05-02,msgfplus,22,43,0
Cyanothece_strain_PCC8801,Cyano_GC_07_08_25Aug09_Draco_09-05-02,annotated,22,43,0
Cyanothece_strain_PCC8801,Cyano_GC_07_07_25Aug09_Draco_09-05-02,msgfplus,21,83,1
Cyanothece_strain_PCC8801,Cyano_GC_07_07_25Aug09_Draco_09-05-02,annotated,21,83,1
Cyanothece_strain_PCC8801,Cyano_GC_09_16_28Jun09_Draco_09-05-02,msgfplus,5022,114,139
Cyanothece_strain_PCC8801,Cyano_GC_09_16_28Jun09_Draco_09-05-02,annotated,5014,114,141
Cyanothece_strain_PCC8801,Cyano_GC_09_04_27Jun09_Draco_09-05-02,msgfplus,1218,3,17
Cyanothece_strain_PCC8801,Cyano_GC_09_04_27Jun09_Draco_09-05-02,annotated,1218,3,17
Cyanothece_strain_PCC8801,Cyano_GC_08_05_31Aug09_Draco_09-05-01,msgfplus,1,4,0
Cyanothece_strain_PCC8801,Cyano_GC_08_05_31Aug09_Draco_09-05-01,annotated,1,4,0
Cyanothece_strain_PCC8801,Cyano_GC_09_LtqB_29Jun09_Draco_09-05-02,msgfplus,6432,64,200
Cyanothece_strain_PCC8801,Cyano_GC_09_LtqB_29Jun09_Draco_09-05-02,annotated,6420,65,199
Cyanothece_strain_PCC8801,Cyano_GC_08_11_14Jun09_Draco_09-05-03,msgfplus,118,0,3
Cyanothece_strain_PCC8801,Cyano_GC_08_11_14Jun09_Draco_09-05-03,annotated,119,0,3
Cyanothece_strain_PCC8801,Cyano_GC_08_23_16Jun09_Draco_09-05-02,msgfplus,0,0,0
Cyanothece_strain_PCC8801,Cyano_GC_08_23_16Jun09_Draco_09-05-02,annotated,0,0,0
Cyanothece_strain_PCC8801,Cyano_GC_08_20_16Jun09_Draco_09-05-03,msgfplus,22,0,0
Cyanothece_strain_PCC8801,Cyano_GC_08_20_16Jun09_Draco_09-05-03,annotated,22,0,0
Cyanothece_strain_PCC8801,Cyano_GC_08_12_14Jun09_Draco_09-05-04,msgfplus,925,7,7
Cyanothece_strain_PCC8801,Cyano_GC_08_12_14Jun09_Draco_09-05-04,annotated,925,7,8
Dehalococcoides_ethenogenes,D_etheno_O2PSS_05_18_2Aug11_Cougar_11-01-19,msgfplus,1540,18,49
Dehalococcoides_ethenogenes,D_etheno_O2PSS_05_18_2Aug11_Cougar_11-01-19,annotated,1538,18,49
Dehalococcoides_ethenogenes,D_etheno_O2PSS_05_23_8Aug11_Cougar_11-05-27,msgfplus,1408,19,46
Dehalococcoides_ethenogenes,D_etheno_O2PSS_05_23_8Aug11_Cougar_11-05-27,annotated,1419,19,47
Dehalococcoides_ethenogenes,D_etheno_O2PSS_05_19_2Aug11_Cougar_10-09-53,msgfplus,1411,64,54
Dehalococcoides_ethenogenes,D_etheno_O2PSS_05_19_2Aug11_Cougar_10-09-53,annotated,1417,64,54
Dehalococcoides_ethenogenes,D_etheno_O2PSS_03_09_28Jul11_Cougar_11-01-19,msgfplus,989,12,40
Dehalococcoides_ethenogenes,D_etheno_O2PSS_03_09_28Jul11_Cougar_11-01-19,annotated,989,12,37
Dehalococcoides_ethenogenes,D_etheno_O2PSS_02_14_25Jul11_Cougar_11-05-27,msgfplus,1005,10,39
Dehalococcoides_ethenogenes,D_etheno_O2PSS_02_14_25Jul11_Cougar_11-05-27,annotated,1009,10,38
Dehalococcoides_ethenogenes,D_etheno_O2PSS_06_05_8Aug11_Cougar_11-01-17,msgfplus,1251,6,33
Dehalococcoides_ethenogenes,D_etheno_O2PSS_06_05_8Aug11_Cougar_11-01-17,annotated,1241,6,32
Dehalococcoides_ethenogenes,D_etheno_03_09_02Sep11_Tiger_11-07-58,msgfplus,2896,54,83
Dehalococcoides_ethenogenes,D_etheno_03_09_02Sep11_Tiger_11-07-58,annotated,2902,55,83
Dehalococcoides_ethenogenes,D_etheno_O2PSS_02_24_25Jul11_Cougar_11-01-19,msgfplus,1059,83,30
Dehalococcoides_ethenogenes,D_etheno_O2PSS_02_24_25Jul11_Cougar_11-01-19,annotated,1059,83,29
Dehalococcoides_ethenogenes,D_etheno_TMT_D2_acid_09_10Jun12_Tiger_12-05-05,msgfplus,57,2,7
Dehalococcoides_ethenogenes,D_etheno_TMT_D2_acid_09_10Jun12_Tiger_12-05-05,annotated,57,2,8
Dehalococcoides_ethenogenes,D_etheno_35_03_9Apr12_Earth_12-03-13,msgfplus,0,0,0
Dehalococcoides_ethenogenes,D_etheno_35_03_9Apr12_Earth_12-03-13,annotated,4,24,0
Enterobacter_cloacae_SCF1,E_ligno_SCF1_X_02_Run1_3Nov11_Earth_11-07-26,msgfplus,10363,37,256
Enterobacter_cloacae_SCF1,E_ligno_SCF1_X_02_Run1_3Nov11_Earth_11-07-26,annotated,10449,37,260
Enterobacter_cloacae_SCF1,E_Ligno_SCF1_L_sup_01_lipid_pos_26Sep12_Samwise_12-05-13,msgfplus,2,0,0
Enterobacter_cloacae_SCF1,E_Ligno_SCF1_L_sup_01_lipid_pos_26Sep12_Samwise_12-05-13,annotated,2,0,0
Enterobacter_cloacae_SCF1,E_Ligno_SCF1_X_sup_03_lipid_Neg_27Sep12_Samwise_12-05-13,msgfplus,0,0,0
Enterobacter_cloacae_SCF1,E_Ligno_SCF1_X_sup_03_lipid_Neg_27Sep12_Samwise_12-05-13,annotated,0,0,0
Enterobacter_cloacae_SCF1,E_ligno_SCF1_LX_pool_07_01Oct11_Lynx_11-09-28,msgfplus,8179,71,198
Enterobacter_cloacae_SCF1,E_ligno_SCF1_LX_pool_07_01Oct11_Lynx_11-09-28,annotated,8192,71,199
Enterobacter_cloacae_SCF1,E_ligno_SCF1_LX_pool_09_01Oct11_Lynx_11-09-28,msgfplus,7207,91,203
Enterobacter_cloacae_SCF1,E_ligno_SCF1_LX_pool_09_01Oct11_Lynx_11-09-28,annotated,7224,91,204
Enterobacter_cloacae_SCF1,E_ligno_SCF1_L_03_Run3_11Nov11_Earth_11-07-26,msgfplus,11621,61,340
Enterobacter_cloacae_SCF1,E_ligno_SCF1_L_03_Run3_11Nov11_Earth_11-07-26,annotated,11710,61,326
Enterobacter_cloacae_SCF1,E_ligno_SCF1_X_sup_03_Run1_13Jun12_Earth_12-04-17,msgfplus,9968,90,394
Enterobacter_cloacae_SCF1,E_ligno_SCF1_X_sup_03_Run1_13Jun12_Earth_12-04-17,annotated,9979,90,375
Enterobacter_cloacae_SCF1,E_ligno_SCF1_LX_pool_03_01Oct11_Lynx_11-09-28,msgfplus,377,5,14
Enterobacter_cloacae_SCF1,E_ligno_SCF1_LX_pool_03_01Oct11_Lynx_11-09-28,annotated,372,5,13
Enterobacter_cloacae_SCF1,E_ligno_SCF1_X_sup_02_Run1_14Jun12_Earth_12-04-17,msgfplus,5428,126,227
Enterobacter_cloacae_SCF1,E_ligno_SCF1_X_sup_02_Run1_14Jun12_Earth_12-04-17,annotated,5410,123,227
Enterobacter_cloacae_SCF1,E_Ligno_SCF1_L_sup_03_lipid_pos_26Sep12_Samwise_12-05-13,msgfplus,0,0,0
Enterobacter_cloacae_SCF1,E_Ligno_SCF1_L_sup_03_lipid_pos_26Sep12_Samwise_12-05-13,annotated,0,0,0
Fibrobacter_succinogenes_S85,F_succ_glu_p_09_30Apr12_Tiger_12-04-05,msgfplus,4394,179,146
Fibrobacter_succinogenes_S85,F_succ_glu_p_09_30Apr12_Tiger_12-04-05,annotated,4766,179,126
Fibrobacter_succinogenes_S85,Fibro_Gluc_M_NP1_20Mar12_Doc_12-02-12,msgfplus,66,10,2
Fibrobacter_succinogenes_S85,Fibro_Gluc_M_NP1_20Mar12_Doc_12-02-12,annotated,66,10,2
Fibrobacter_succinogenes_S85,Fibro_Av_M_NP1_B_20Mar12_Doc_12-02-12,msgfplus,390,202,25
Fibrobacter_succinogenes_S85,Fibro_Av_M_NP1_B_20Mar12_Doc_12-02-12,annotated,400,202,27
Fibrobacter_succinogenes_S85,F_succ_glu_p_06_30Apr12_Tiger_12-04-06,msgfplus,9050,97,229
Fibrobacter_succinogenes_S85,F_succ_glu_p_06_30Apr12_Tiger_12-04-06,annotated,9669,98,225
Fibrobacter_succinogenes_S85,F_succ_glu_p_04_30Apr12_Tiger_12-04-06,msgfplus,8362,18,176
Fibrobacter_succinogenes_S85,F_succ_glu_p_04_30Apr12_Tiger_12-04-06,annotated,8839,18,196
Fibrobacter_succinogenes_S85,F_succ_av_p_05_24Apr12_Tiger_12-04-05,msgfplus,11107,11,187
Fibrobacter_succinogenes_S85,F_succ_av_p_05_24Apr12_Tiger_12-04-05,annotated,11510,11,174
Fibrobacter_succinogenes_S85,Fibro_Av_P_2DABP3_20Mar12_Doc_12-02-15,msgfplus,3377,262,124
Fibrobacter_succinogenes_S85,Fibro_Av_P_2DABP3_20Mar12_Doc_12-02-15,annotated,3574,262,134
Fibrobacter_succinogenes_S85,F_succ_glu_m_06_28Apr12_Tiger_12-04-05,msgfplus,8424,201,169
Fibrobacter_succinogenes_S85,F_succ_glu_m_06_28Apr12_Tiger_12-04-05,annotated,8810,202,160
Fibrobacter_succinogenes_S85,F_succ_av_p_04_24Apr12_Tiger_12-04-06,msgfplus,8857,24,133
Fibrobacter_succinogenes_S85,F_succ_av_p_04_24Apr12_Tiger_12-04-06,annotated,9255,24,138
Fibrobacter_succinogenes_S85,F_succ_glu_m_04_28Apr12_Tiger_12-04-05,msgfplus,9535,21,212
Fibrobacter_succinogenes_S85,F_succ_glu_m_04_28Apr12_Tiger_12-04-05,annotated,10107,21,202
Geobacter_bemidjiensis_Bem_T,Rifle_2010_GW_cd01_06_15__b_09Aug11_Lynx_11-06-24,msgfplus,2677,10,79
Geobacter_bemidjiensis_Bem_T,Rifle_2010_GW_cd01_06_15__b_09Aug11_Lynx_11-06-24,annotated,2665,10,80
Geobacter_bemidjiensis_Bem_T,Gbem_memsol_008_Block2_6Jul12_Falcon_12-06-02,msgfplus,5212,16,201
Geobacter_bemidjiensis_Bem_T,Gbem_memsol_008_Block2_6Jul12_Falcon_12-06-02,annotated,5207,16,204
Geobacter_bemidjiensis_Bem_T,Gbem_Bulk_1_2__block2_9Mar12_Doc_12-02-20,msgfplus,1816,12,181
Geobacter_bemidjiensis_Bem_T,Gbem_Bulk_1_2__block2_9Mar12_Doc_12-02-20,annotated,1811,13,176
Geobacter_bemidjiensis_Bem_T,Rifle_2010_GW_cd01_04_05__b_03Aug11_Lynx_11-02-05,msgfplus,49,0,0
Geobacter_bemidjiensis_Bem_T,Rifle_2010_GW_cd01_04_05__b_03Aug11_Lynx_11-02-05,annotated,49,0,0
Geobacter_bemidjiensis_Bem_T,Rifle_2010_GW_CD01_07_05_21Jul11_Lynx_11-07-01,msgfplus,2750,12,79
Geobacter_bemidjiensis_Bem_T,Rifle_2010_GW_CD01_07_05_21Jul11_Lynx_11-07-01,annotated,2746,12,77
Geobacter_bemidjiensis_Bem_T,Rifle_2011_GW_03_12_10Jul12_Tiger_12-05-06,msgfplus,51,21,0
Geobacter_bemidjiensis_Bem_T,Rifle_2011_GW_03_12_10Jul12_Tiger_12-05-06,annotated,51,21,0
Geobacter_bemidjiensis_Bem_T,Gbem_memsol_025__block1_rr_3Jul12_Falcon_12-06-02,msgfplus,8517,45,270
Geobacter_bemidjiensis_Bem_T,Gbem_memsol_025__block1_rr_3Jul12_Falcon_12-06-02,annotated,8493,45,269
Geobacter_bemidjiensis_Bem_T,Rifle_2010_GW_CD01_12_14_13Jul11_Lynx_11-07-02,msgfplus,0,0,0
